Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 66    external_declaration -> SEMI
Rule 67    pp_directive -> PPHASH
Rule 68    pppragma_directive -> PPPRAGMA
Rule 69    pppragma_directive -> PPPRAGMA PPPRAGMASTR
Rule 70    function_definition -> id_declarator declaration_list_opt compound_statement
Rule 71    function_definition -> declaration_specifiers id_declarator declaration_list_opt compound_statement
Rule 72    statement -> labeled_statement
Rule 73    statement -> expression_statement
Rule 74    statement -> compound_statement
Rule 75    statement -> selection_statement
Rule 76    statement -> iteration_statement
Rule 77    statement -> jump_statement
Rule 78    statement -> pppragma_directive
Rule 79    pragmacomp_or_statement -> pppragma_directive statement
Rule 80    pragmacomp_or_statement -> statement
Rule 81    decl_body -> declaration_specifiers init_declarator_list_opt
Rule 82    decl_body -> declaration_specifiers_no_type id_init_declarator_list_opt
Rule 83    declaration -> decl_body SEMI
Rule 84    declaration_list -> declaration
Rule 85    declaration_list -> declaration_list declaration
Rule 86    declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt
Rule 87    declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt
Rule 88    declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt
Rule 89    declaration_specifiers -> declaration_specifiers type_qualifier
Rule 90    declaration_specifiers -> declaration_specifiers storage_class_specifier
Rule 91    declaration_specifiers -> declaration_specifiers function_specifier
Rule 92    declaration_specifiers -> declaration_specifiers type_specifier_no_typeid
Rule 93    declaration_specifiers -> type_specifier
Rule 94    declaration_specifiers -> declaration_specifiers_no_type type_specifier
Rule 95    storage_class_specifier -> AUTO
Rule 96    storage_class_specifier -> REGISTER
Rule 97    storage_class_specifier -> STATIC
Rule 98    storage_class_specifier -> EXTERN
Rule 99    storage_class_specifier -> TYPEDEF
Rule 100   function_specifier -> INLINE
Rule 101   type_specifier_no_typeid -> VOID
Rule 102   type_specifier_no_typeid -> _BOOL
Rule 103   type_specifier_no_typeid -> CHAR
Rule 104   type_specifier_no_typeid -> SHORT
Rule 105   type_specifier_no_typeid -> INT
Rule 106   type_specifier_no_typeid -> LONG
Rule 107   type_specifier_no_typeid -> FLOAT
Rule 108   type_specifier_no_typeid -> DOUBLE
Rule 109   type_specifier_no_typeid -> _COMPLEX
Rule 110   type_specifier_no_typeid -> SIGNED
Rule 111   type_specifier_no_typeid -> UNSIGNED
Rule 112   type_specifier_no_typeid -> __INT128
Rule 113   type_specifier -> typedef_name
Rule 114   type_specifier -> enum_specifier
Rule 115   type_specifier -> struct_or_union_specifier
Rule 116   type_specifier -> type_specifier_no_typeid
Rule 117   type_qualifier -> CONST
Rule 118   type_qualifier -> RESTRICT
Rule 119   type_qualifier -> VOLATILE
Rule 120   init_declarator_list -> init_declarator
Rule 121   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 122   init_declarator -> declarator
Rule 123   init_declarator -> declarator EQUALS initializer
Rule 124   id_init_declarator_list -> id_init_declarator
Rule 125   id_init_declarator_list -> id_init_declarator_list COMMA init_declarator
Rule 126   id_init_declarator -> id_declarator
Rule 127   id_init_declarator -> id_declarator EQUALS initializer
Rule 128   specifier_qualifier_list -> specifier_qualifier_list type_specifier_no_typeid
Rule 129   specifier_qualifier_list -> specifier_qualifier_list type_qualifier
Rule 130   specifier_qualifier_list -> type_specifier
Rule 131   specifier_qualifier_list -> type_qualifier_list type_specifier
Rule 132   struct_or_union_specifier -> struct_or_union ID
Rule 133   struct_or_union_specifier -> struct_or_union TYPEID
Rule 134   struct_or_union_specifier -> struct_or_union brace_open struct_declaration_list brace_close
Rule 135   struct_or_union_specifier -> struct_or_union brace_open brace_close
Rule 136   struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close
Rule 137   struct_or_union_specifier -> struct_or_union ID brace_open brace_close
Rule 138   struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close
Rule 139   struct_or_union_specifier -> struct_or_union TYPEID brace_open brace_close
Rule 140   struct_or_union -> STRUCT
Rule 141   struct_or_union -> UNION
Rule 142   struct_declaration_list -> struct_declaration
Rule 143   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 144   struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 145   struct_declaration -> SEMI
Rule 146   struct_declaration -> pppragma_directive
Rule 147   struct_declarator_list -> struct_declarator
Rule 148   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 149   struct_declarator -> declarator
Rule 150   struct_declarator -> declarator COLON constant_expression
Rule 151   struct_declarator -> COLON constant_expression
Rule 152   enum_specifier -> ENUM ID
Rule 153   enum_specifier -> ENUM TYPEID
Rule 154   enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 155   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 156   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 157   enumerator_list -> enumerator
Rule 158   enumerator_list -> enumerator_list COMMA
Rule 159   enumerator_list -> enumerator_list COMMA enumerator
Rule 160   enumerator -> ID
Rule 161   enumerator -> ID EQUALS constant_expression
Rule 162   declarator -> id_declarator
Rule 163   declarator -> typeid_declarator
Rule 164   pointer -> TIMES type_qualifier_list_opt
Rule 165   pointer -> TIMES type_qualifier_list_opt pointer
Rule 166   type_qualifier_list -> type_qualifier
Rule 167   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 168   parameter_type_list -> parameter_list
Rule 169   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 170   parameter_list -> parameter_declaration
Rule 171   parameter_list -> parameter_list COMMA parameter_declaration
Rule 172   parameter_declaration -> declaration_specifiers id_declarator
Rule 173   parameter_declaration -> declaration_specifiers typeid_noparen_declarator
Rule 174   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 175   identifier_list -> identifier
Rule 176   identifier_list -> identifier_list COMMA identifier
Rule 177   initializer -> assignment_expression
Rule 178   initializer -> brace_open initializer_list_opt brace_close
Rule 179   initializer -> brace_open initializer_list COMMA brace_close
Rule 180   initializer_list -> designation_opt initializer
Rule 181   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 182   designation -> designator_list EQUALS
Rule 183   designator_list -> designator
Rule 184   designator_list -> designator_list designator
Rule 185   designator -> LBRACKET constant_expression RBRACKET
Rule 186   designator -> PERIOD identifier
Rule 187   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 188   abstract_declarator -> pointer
Rule 189   abstract_declarator -> pointer direct_abstract_declarator
Rule 190   abstract_declarator -> direct_abstract_declarator
Rule 191   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 192   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 193   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 194   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 195   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 196   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 197   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 198   block_item -> declaration
Rule 199   block_item -> statement
Rule 200   block_item_list -> block_item
Rule 201   block_item_list -> block_item_list block_item
Rule 202   compound_statement -> brace_open block_item_list_opt brace_close
Rule 203   labeled_statement -> ID COLON pragmacomp_or_statement
Rule 204   labeled_statement -> CASE constant_expression COLON pragmacomp_or_statement
Rule 205   labeled_statement -> DEFAULT COLON pragmacomp_or_statement
Rule 206   selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement
Rule 207   selection_statement -> IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
Rule 208   selection_statement -> SWITCH LPAREN expression RPAREN pragmacomp_or_statement
Rule 209   iteration_statement -> WHILE LPAREN expression RPAREN pragmacomp_or_statement
Rule 210   iteration_statement -> DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
Rule 211   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
Rule 212   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
Rule 213   jump_statement -> GOTO ID SEMI
Rule 214   jump_statement -> BREAK SEMI
Rule 215   jump_statement -> CONTINUE SEMI
Rule 216   jump_statement -> RETURN expression SEMI
Rule 217   jump_statement -> RETURN SEMI
Rule 218   expression_statement -> expression_opt SEMI
Rule 219   expression -> assignment_expression
Rule 220   expression -> expression COMMA assignment_expression
Rule 221   typedef_name -> TYPEID
Rule 222   assignment_expression -> conditional_expression
Rule 223   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 224   assignment_operator -> EQUALS
Rule 225   assignment_operator -> XOREQUAL
Rule 226   assignment_operator -> TIMESEQUAL
Rule 227   assignment_operator -> DIVEQUAL
Rule 228   assignment_operator -> MODEQUAL
Rule 229   assignment_operator -> PLUSEQUAL
Rule 230   assignment_operator -> MINUSEQUAL
Rule 231   assignment_operator -> LSHIFTEQUAL
Rule 232   assignment_operator -> RSHIFTEQUAL
Rule 233   assignment_operator -> ANDEQUAL
Rule 234   assignment_operator -> OREQUAL
Rule 235   constant_expression -> conditional_expression
Rule 236   conditional_expression -> binary_expression
Rule 237   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 238   binary_expression -> cast_expression
Rule 239   binary_expression -> binary_expression TIMES binary_expression
Rule 240   binary_expression -> binary_expression DIVIDE binary_expression
Rule 241   binary_expression -> binary_expression MOD binary_expression
Rule 242   binary_expression -> binary_expression PLUS binary_expression
Rule 243   binary_expression -> binary_expression MINUS binary_expression
Rule 244   binary_expression -> binary_expression RSHIFT binary_expression
Rule 245   binary_expression -> binary_expression LSHIFT binary_expression
Rule 246   binary_expression -> binary_expression LT binary_expression
Rule 247   binary_expression -> binary_expression LE binary_expression
Rule 248   binary_expression -> binary_expression GE binary_expression
Rule 249   binary_expression -> binary_expression GT binary_expression
Rule 250   binary_expression -> binary_expression EQ binary_expression
Rule 251   binary_expression -> binary_expression NE binary_expression
Rule 252   binary_expression -> binary_expression AND binary_expression
Rule 253   binary_expression -> binary_expression OR binary_expression
Rule 254   binary_expression -> binary_expression XOR binary_expression
Rule 255   binary_expression -> binary_expression LAND binary_expression
Rule 256   binary_expression -> binary_expression LOR binary_expression
Rule 257   cast_expression -> unary_expression
Rule 258   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 259   unary_expression -> postfix_expression
Rule 260   unary_expression -> PLUSPLUS unary_expression
Rule 261   unary_expression -> MINUSMINUS unary_expression
Rule 262   unary_expression -> unary_operator cast_expression
Rule 263   unary_expression -> SIZEOF unary_expression
Rule 264   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 265   unary_operator -> AND
Rule 266   unary_operator -> TIMES
Rule 267   unary_operator -> PLUS
Rule 268   unary_operator -> MINUS
Rule 269   unary_operator -> NOT
Rule 270   unary_operator -> LNOT
Rule 271   postfix_expression -> primary_expression
Rule 272   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 273   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 274   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 275   postfix_expression -> postfix_expression PERIOD ID
Rule 276   postfix_expression -> postfix_expression PERIOD TYPEID
Rule 277   postfix_expression -> postfix_expression ARROW ID
Rule 278   postfix_expression -> postfix_expression ARROW TYPEID
Rule 279   postfix_expression -> postfix_expression PLUSPLUS
Rule 280   postfix_expression -> postfix_expression MINUSMINUS
Rule 281   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 282   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 283   primary_expression -> identifier
Rule 284   primary_expression -> constant
Rule 285   primary_expression -> unified_string_literal
Rule 286   primary_expression -> unified_wstring_literal
Rule 287   primary_expression -> LPAREN expression RPAREN
Rule 288   primary_expression -> OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
Rule 289   offsetof_member_designator -> identifier
Rule 290   offsetof_member_designator -> offsetof_member_designator PERIOD identifier
Rule 291   offsetof_member_designator -> offsetof_member_designator LBRACKET expression RBRACKET
Rule 292   argument_expression_list -> assignment_expression
Rule 293   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 294   identifier -> ID
Rule 295   constant -> INT_CONST_DEC
Rule 296   constant -> INT_CONST_OCT
Rule 297   constant -> INT_CONST_HEX
Rule 298   constant -> INT_CONST_BIN
Rule 299   constant -> FLOAT_CONST
Rule 300   constant -> HEX_FLOAT_CONST
Rule 301   constant -> CHAR_CONST
Rule 302   constant -> WCHAR_CONST
Rule 303   unified_string_literal -> STRING_LITERAL
Rule 304   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 305   unified_wstring_literal -> WSTRING_LITERAL
Rule 306   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 307   brace_open -> LBRACE
Rule 308   brace_close -> RBRACE
Rule 309   empty -> <empty>

Terminals, with rules where they appear

AND                  : 252 265
ANDEQUAL             : 233
ARROW                : 277 278
AUTO                 : 95
BREAK                : 214
CASE                 : 204
CHAR                 : 103
CHAR_CONST           : 301
COLON                : 150 151 203 204 205 237
COMMA                : 121 125 148 158 159 169 171 176 179 181 220 282 288 293
CONDOP               : 237
CONST                : 117
CONTINUE             : 215
DEFAULT              : 205
DIVEQUAL             : 227
DIVIDE               : 240
DO                   : 210
DOUBLE               : 108
ELLIPSIS             : 169
ELSE                 : 207
ENUM                 : 152 153 154 155 156
EQ                   : 250
EQUALS               : 123 127 161 182 224
EXTERN               : 98
FLOAT                : 107
FLOAT_CONST          : 299
FOR                  : 211 212
GE                   : 248
GOTO                 : 213
GT                   : 249
HEX_FLOAT_CONST      : 300
ID                   : 29 132 136 137 152 155 160 161 203 213 275 277 294
IF                   : 206 207
INLINE               : 100
INT                  : 105
INT_CONST_BIN        : 298
INT_CONST_DEC        : 295
INT_CONST_HEX        : 297
INT_CONST_OCT        : 296
LAND                 : 255
LBRACE               : 307
LBRACKET             : 31 32 33 34 39 40 41 42 46 47 48 49 185 192 193 194 195 272 291
LE                   : 247
LNOT                 : 270
LONG                 : 106
LOR                  : 256
LPAREN               : 30 35 36 38 43 44 50 51 191 196 197 206 207 208 209 210 211 212 258 264 273 274 281 282 287 288
LSHIFT               : 245
LSHIFTEQUAL          : 231
LT                   : 246
MINUS                : 243 268
MINUSEQUAL           : 230
MINUSMINUS           : 261 280
MOD                  : 241
MODEQUAL             : 228
NE                   : 251
NOT                  : 269
OFFSETOF             : 288
OR                   : 253
OREQUAL              : 234
PERIOD               : 186 275 276 290
PLUS                 : 242 267
PLUSEQUAL            : 229
PLUSPLUS             : 260 279
PPHASH               : 67
PPPRAGMA             : 68 69
PPPRAGMASTR          : 69
RBRACE               : 308
RBRACKET             : 31 32 33 34 39 40 41 42 46 47 48 49 185 192 193 194 195 272 291
REGISTER             : 96
RESTRICT             : 118
RETURN               : 216 217
RPAREN               : 30 35 36 38 43 44 50 51 191 196 197 206 207 208 209 210 211 212 258 264 273 274 281 282 287 288
RSHIFT               : 244
RSHIFTEQUAL          : 232
SEMI                 : 66 83 144 145 210 211 211 212 213 214 215 216 217 218
SHORT                : 104
SIGNED               : 110
SIZEOF               : 263 264
STATIC               : 32 33 40 41 47 48 97
STRING_LITERAL       : 303 304
STRUCT               : 140
SWITCH               : 208
TIMES                : 34 42 49 164 165 194 195 239 266
TIMESEQUAL           : 226
TYPEDEF              : 99
TYPEID               : 37 45 133 138 139 153 156 221 276 278
UNION                : 141
UNSIGNED             : 111
VOID                 : 101
VOLATILE             : 119
WCHAR_CONST          : 302
WHILE                : 209 210
WSTRING_LITERAL      : 305 306
XOR                  : 254
XOREQUAL             : 225
_BOOL                : 102
_COMPLEX             : 109
__INT128             : 112
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 191
abstract_declarator_opt : 174 187
argument_expression_list : 273 293
assignment_expression : 4 32 33 40 41 47 48 177 219 220 223 292 293
assignment_expression_opt : 31 39 46 192 193
assignment_operator  : 223
binary_expression    : 236 237 239 239 240 240 241 241 242 242 243 243 244 244 245 245 246 246 247 247 248 248 249 249 250 250 251 251 252 252 253 253 254 254 255 255 256 256
block_item           : 200 201
block_item_list      : 6 201
block_item_list_opt  : 202
brace_close          : 134 135 136 137 138 139 154 155 156 178 179 202 281 282
brace_open           : 134 135 136 137 138 139 154 155 156 178 179 202 281 282
cast_expression      : 238 258 262
compound_statement   : 70 71 74
conditional_expression : 222 235 237
constant             : 284
constant_expression  : 150 151 161 185 204
decl_body            : 83
declaration          : 63 84 85 198 212
declaration_list     : 8 85
declaration_list_opt : 70 71
declaration_specifiers : 71 81 89 90 91 92 172 173 174
declaration_specifiers_no_type : 10 82 94
declaration_specifiers_no_type_opt : 86 87 88
declarator           : 122 123 149 150
designation          : 12
designation_opt      : 180 181
designator           : 183 184
designator_list      : 182 184
direct_abstract_declarator : 189 190 192 194 196
direct_id_declarator : 31 32 33 34 35 36 52 53
direct_typeid_declarator : 39 40 41 42 43 44 54 55
direct_typeid_noparen_declarator : 46 47 48 49 50 51 56 57
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 27 59
enum_specifier       : 114
enumerator           : 157 159
enumerator_list      : 154 155 156 158 159
expression           : 14 206 207 208 209 210 216 220 237 272 287 291
expression_opt       : 211 211 211 212 212 218
expression_statement : 73
external_declaration : 60 61
function_definition  : 62
function_specifier   : 88 91
id_declarator        : 30 70 71 126 127 162 172
id_init_declarator   : 124
id_init_declarator_list : 16 125
id_init_declarator_list_opt : 82
identifier           : 175 176 186 283 289 290
identifier_list      : 18 176
identifier_list_opt  : 36 44 51
init_declarator      : 120 121 125
init_declarator_list : 20 121
init_declarator_list_opt : 81
initializer          : 123 127 180 181
initializer_list     : 22 179 181 281 282
initializer_list_opt : 178
iteration_statement  : 76
jump_statement       : 77
labeled_statement    : 72
offsetof_member_designator : 288 290 291
parameter_declaration : 170 171
parameter_list       : 168 169 171
parameter_type_list  : 24 35 43 50
parameter_type_list_opt : 196 197
pointer              : 53 55 57 165 188 189
postfix_expression   : 259 272 273 274 275 276 277 278 279 280
pp_directive         : 64
pppragma_directive   : 65 78 79 146
pragmacomp_or_statement : 203 204 205 206 207 208 209 210 211 212
primary_expression   : 271
selection_statement  : 75
specifier_qualifier_list : 128 129 144 187
statement            : 79 80 199 207
storage_class_specifier : 87 90
struct_declaration   : 142 143
struct_declaration_list : 134 136 138 143
struct_declarator    : 147 148
struct_declarator_list : 26 148
struct_declarator_list_opt : 144
struct_or_union      : 132 133 134 135 136 137 138 139
struct_or_union_specifier : 115
translation_unit     : 58 61
translation_unit_or_empty : 0
type_name            : 258 264 281 282 288
type_qualifier       : 86 89 129 166 167
type_qualifier_list  : 28 33 41 48 131 167
type_qualifier_list_opt : 31 32 34 39 40 42 46 47 49 164 165
type_specifier       : 93 94 130 131
type_specifier_no_typeid : 92 116 128
typedef_name         : 113
typeid_declarator    : 38 163
typeid_noparen_declarator : 173
unary_expression     : 223 257 260 261 263
unary_operator       : 262
unified_string_literal : 285 304
unified_wstring_literal : 286 306

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (58) translation_unit_or_empty -> . translation_unit
    (59) translation_unit_or_empty -> . empty
    (60) translation_unit -> . external_declaration
    (61) translation_unit -> . translation_unit external_declaration
    (309) empty -> .
    (62) external_declaration -> . function_definition
    (63) external_declaration -> . declaration
    (64) external_declaration -> . pp_directive
    (65) external_declaration -> . pppragma_directive
    (66) external_declaration -> . SEMI
    (70) function_definition -> . id_declarator declaration_list_opt compound_statement
    (71) function_definition -> . declaration_specifiers id_declarator declaration_list_opt compound_statement
    (83) declaration -> . decl_body SEMI
    (67) pp_directive -> . PPHASH
    (68) pppragma_directive -> . PPPRAGMA
    (69) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (52) id_declarator -> . direct_id_declarator
    (53) id_declarator -> . pointer direct_id_declarator
    (89) declaration_specifiers -> . declaration_specifiers type_qualifier
    (90) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (91) declaration_specifiers -> . declaration_specifiers function_specifier
    (92) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (81) decl_body -> . declaration_specifiers init_declarator_list_opt
    (82) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (29) direct_id_declarator -> . ID
    (30) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (31) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (32) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (33) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (164) pointer -> . TIMES type_qualifier_list_opt
    (165) pointer -> . TIMES type_qualifier_list_opt pointer
    (113) type_specifier -> . typedef_name
    (114) type_specifier -> . enum_specifier
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . type_specifier_no_typeid
    (86) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (87) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (88) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (221) typedef_name -> . TYPEID
    (152) enum_specifier -> . ENUM ID
    (153) enum_specifier -> . ENUM TYPEID
    (154) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (155) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (156) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (132) struct_or_union_specifier -> . struct_or_union ID
    (133) struct_or_union_specifier -> . struct_or_union TYPEID
    (134) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (135) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (136) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (137) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (138) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (139) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (101) type_specifier_no_typeid -> . VOID
    (102) type_specifier_no_typeid -> . _BOOL
    (103) type_specifier_no_typeid -> . CHAR
    (104) type_specifier_no_typeid -> . SHORT
    (105) type_specifier_no_typeid -> . INT
    (106) type_specifier_no_typeid -> . LONG
    (107) type_specifier_no_typeid -> . FLOAT
    (108) type_specifier_no_typeid -> . DOUBLE
    (109) type_specifier_no_typeid -> . _COMPLEX
    (110) type_specifier_no_typeid -> . SIGNED
    (111) type_specifier_no_typeid -> . UNSIGNED
    (112) type_specifier_no_typeid -> . __INT128
    (117) type_qualifier -> . CONST
    (118) type_qualifier -> . RESTRICT
    (119) type_qualifier -> . VOLATILE
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
